date,closest_day_forecast,base_forecast: 1 day(s)
2017-12-15 09:30:00,0.024,0.051
2017-12-15 10:00:00,0.022,0.027
2017-12-15 10:30:00,0.042,0.02
2017-12-15 11:00:00,0.046,0.024
2017-12-15 11:30:00,0.022,0.02
2017-12-15 12:00:00,0.022,0.043
2017-12-15 12:30:00,0.04,0.049
2017-12-15 13:00:00,0.051,0.024
2017-12-15 13:30:00,0.023,0.02
2017-12-15 14:00:00,0.022,0.02
2017-12-15 14:30:00,0.023,0.024
2017-12-15 15:00:00,0.146,0.027
2017-12-15 15:30:00,0.134,0.084
2017-12-15 16:00:00,0.111,0.078
2017-12-15 16:30:00,0.312,0.216
2017-12-15 17:00:00,1.06,0.08
2017-12-15 17:30:00,0.711,0.831
2017-12-15 18:00:00,0.152,0.292
2017-12-15 18:30:00,0.102,0.591
2017-12-15 19:00:00,0.09,0.225
2017-12-15 19:30:00,0.544,0.565
2017-12-15 20:00:00,0.1639999999999999,0.118
2017-12-15 20:30:00,0.528,0.142
2017-12-15 21:00:00,0.126,0.114
2017-12-15 21:30:00,0.107,0.115
2017-12-15 22:00:00,0.078,0.106
2017-12-15 22:30:00,0.078,0.083
2017-12-15 23:00:00,0.037,0.02
2017-12-15 23:30:00,0.046,0.026
2017-12-16 00:00:00,0.036,0.033
2017-12-16 00:30:00,0.048,0.047
2017-12-16 01:00:00,0.019,0.016
2017-12-16 01:30:00,0.017,0.02
2017-12-16 02:00:00,0.046,0.024
2017-12-16 02:30:00,0.03,0.047
2017-12-16 03:00:00,0.018,0.023
2017-12-16 03:30:00,0.028,0.016
2017-12-16 04:00:00,0.047,0.019
2017-12-16 04:30:00,0.025,0.032
2017-12-16 05:00:00,0.022,0.051
2017-12-16 05:30:00,0.022,0.024
2017-12-16 06:00:00,0.063,0.036
2017-12-16 06:30:00,0.083,0.067
2017-12-16 07:00:00,0.063,0.192
2017-12-16 07:30:00,0.04,0.145
2017-12-16 08:00:00,0.042,0.029
2017-12-16 08:30:00,0.104,0.02
2017-12-16 09:00:00,0.924,0.024
2017-12-16 09:30:00,0.135,0.029
2017-12-16 10:00:00,0.199,0.051
2017-12-16 10:30:00,0.127,0.029
2017-12-16 11:00:00,1.293,0.02
2017-12-16 11:30:00,1.118,0.025
2017-12-16 12:00:00,1.7080000000000002,0.02
2017-12-16 12:30:00,0.961,0.041
2017-12-16 13:00:00,0.415,0.05
2017-12-16 13:30:00,0.355,0.024
2017-12-16 14:00:00,0.78,0.02
2017-12-16 14:30:00,0.773,0.024
2017-12-16 15:00:00,0.647,0.175
2017-12-16 15:30:00,0.135,0.106
2017-12-16 16:00:00,0.108,0.12
2017-12-16 16:30:00,0.057,0.122
2017-12-16 17:00:00,0.115,0.779
2017-12-16 17:30:00,0.7929999999999999,0.485
2017-12-16 18:00:00,0.136,0.403
2017-12-16 18:30:00,0.227,1.336
2017-12-16 19:00:00,0.159,0.302
2017-12-16 19:30:00,0.333,0.768
2017-12-16 20:00:00,0.322,0.405
2017-12-16 20:30:00,0.183,0.5429999999999999
2017-12-16 21:00:00,0.5329999999999999,0.163
2017-12-16 21:30:00,0.117,0.515
2017-12-16 22:00:00,0.111,0.106
2017-12-16 22:30:00,0.086,0.07
2017-12-16 23:00:00,0.073,0.024
2017-12-16 23:30:00,0.051,0.026
2017-12-17 00:00:00,0.022,0.047
2017-12-17 00:30:00,0.047,0.021
2017-12-17 01:00:00,0.026,0.022
2017-12-17 01:30:00,0.024,0.018
2017-12-17 02:00:00,0.046,0.045
2017-12-17 02:30:00,0.022,0.03
2017-12-17 03:00:00,0.019,0.016
2017-12-17 03:30:00,0.048,0.021
2017-12-17 04:00:00,0.018,0.016
2017-12-17 04:30:00,0.019,0.047
2017-12-17 05:00:00,0.053,0.041
2017-12-17 05:30:00,0.022,0.022
2017-12-17 06:00:00,0.035,0.037
2017-12-17 06:30:00,0.096,0.068
2017-12-17 07:00:00,0.07,0.067
2017-12-17 07:30:00,0.04,0.071
2017-12-17 08:00:00,0.565,0.1639999999999999
2017-12-17 08:30:00,0.239,0.085
2017-12-17 09:00:00,0.141,0.8390000000000001
2017-12-17 09:30:00,0.081,0.158
2017-12-17 10:00:00,0.038,0.093
2017-12-17 10:30:00,0.092,0.051
2017-12-17 11:00:00,1.085,1.53
2017-12-17 11:30:00,0.236,0.465
2017-12-17 12:00:00,0.022,0.269
2017-12-17 12:30:00,0.022,0.8390000000000001
2017-12-17 13:00:00,0.046,0.324
2017-12-17 13:30:00,0.7909999999999999,1.263
2017-12-17 14:00:00,0.272,0.482
2017-12-17 14:30:00,0.099,0.178
2017-12-17 15:00:00,0.907,0.155
2017-12-17 15:30:00,0.106,0.54
2017-12-17 16:00:00,0.187,0.539
2017-12-17 16:30:00,0.226,0.947
2017-12-17 17:00:00,0.1,0.8370000000000001
2017-12-17 17:30:00,0.102,0.504
2017-12-17 18:00:00,0.163,0.662
2017-12-17 18:30:00,0.498,0.706
2017-12-17 19:00:00,0.311,0.41
2017-12-17 19:30:00,0.334,0.998
2017-12-17 20:00:00,0.107,0.214
2017-12-17 20:30:00,0.123,0.121
2017-12-17 21:00:00,0.127,0.12
2017-12-17 21:30:00,0.143,0.093
2017-12-17 22:00:00,0.114,0.054
2017-12-17 22:30:00,0.061,0.034
2017-12-17 23:00:00,0.048,0.024
2017-12-17 23:30:00,0.047,0.028
2017-12-18 00:00:00,0.03,0.048
2017-12-18 00:30:00,0.035,0.021
2017-12-18 01:00:00,0.039,0.022
2017-12-18 01:30:00,0.017,0.036
2017-12-18 02:00:00,0.027,0.034
2017-12-18 02:30:00,0.049,0.016
2017-12-18 03:00:00,0.02,0.028
2017-12-18 03:30:00,0.017,0.036
2017-12-18 04:00:00,0.049,0.039
2017-12-18 04:30:00,0.024,0.017
2017-12-18 05:00:00,0.022,0.025
2017-12-18 05:30:00,0.036,0.026
2017-12-18 06:00:00,0.06,0.071
2017-12-18 06:30:00,0.065,0.07
2017-12-18 07:00:00,0.12,0.06
2017-12-18 07:30:00,0.112,0.037
2017-12-18 08:00:00,0.029,0.214
2017-12-18 08:30:00,0.021,0.122
2017-12-18 09:00:00,0.045,0.154
2017-12-18 09:30:00,0.031,0.171
2017-12-18 10:00:00,0.022,0.13
2017-12-18 10:30:00,0.037,0.124
2017-12-18 11:00:00,0.045,0.103
2017-12-18 11:30:00,0.021,0.088
2017-12-18 12:00:00,0.022,0.222
2017-12-18 12:30:00,0.047,0.101
2017-12-18 13:00:00,0.036,0.537
2017-12-18 13:30:00,0.022,0.123
2017-12-18 14:00:00,0.022,0.093
2017-12-18 14:30:00,0.052,0.14
2017-12-18 15:00:00,0.033,0.089
2017-12-18 15:30:00,0.051,0.09
2017-12-18 16:00:00,0.362,0.747
2017-12-18 16:30:00,0.206,0.977
2017-12-18 17:00:00,0.129,0.461
2017-12-18 17:30:00,0.113,0.174
2017-12-18 18:00:00,0.073,0.605
2017-12-18 18:30:00,0.051,0.8390000000000001
2017-12-18 19:00:00,0.032,0.315
2017-12-18 19:30:00,0.062,0.144
2017-12-18 20:00:00,0.162,0.581
2017-12-18 20:30:00,0.095,0.102
2017-12-18 21:00:00,0.136,0.08
2017-12-18 21:30:00,0.126,0.072
2017-12-18 22:00:00,0.081,0.055
2017-12-18 22:30:00,0.06,0.02
2017-12-18 23:00:00,0.068,0.024
2017-12-18 23:30:00,0.029,0.048
2017-12-19 00:00:00,0.036,0.026
2017-12-19 00:30:00,0.037,0.025
2017-12-19 01:00:00,0.021,0.032
2017-12-19 01:30:00,0.045,0.036
2017-12-19 02:00:00,0.018,0.016
2017-12-19 02:30:00,0.038,0.02
2017-12-19 03:00:00,0.033,0.038
2017-12-19 03:30:00,0.018,0.03
2017-12-19 04:00:00,0.044,0.017
2017-12-19 04:30:00,0.027,0.022
2017-12-19 05:00:00,0.023,0.042
2017-12-19 05:30:00,0.053,0.038
2017-12-19 06:00:00,0.037,0.037
2017-12-19 06:30:00,0.069,0.067
2017-12-19 07:00:00,0.1369999999999999,0.223
2017-12-19 07:30:00,0.115,0.12
2017-12-19 08:00:00,0.087,0.051
2017-12-19 08:30:00,0.045,0.054
2017-12-19 09:00:00,0.023,0.056
2017-12-19 09:30:00,0.045,0.08
2017-12-19 10:00:00,0.032,0.049
2017-12-19 10:30:00,0.023,0.054
2017-12-19 11:00:00,0.051,0.049
2017-12-19 11:30:00,0.025,0.077
2017-12-19 12:00:00,0.025,0.063
2017-12-19 12:30:00,0.053,0.049
2017-12-19 13:00:00,0.024,0.054
2017-12-19 13:30:00,0.022,0.052
2017-12-19 14:00:00,0.053,0.0819999999999999
2017-12-19 14:30:00,0.03,0.06
2017-12-19 15:00:00,0.023,0.05
2017-12-19 15:30:00,0.069,0.093
2017-12-19 16:00:00,0.079,0.185
2017-12-19 16:30:00,0.631,0.745
2017-12-19 17:00:00,0.476,0.402
2017-12-19 17:30:00,0.628,0.972
2017-12-19 18:00:00,1.136,1.991
2017-12-19 18:30:00,1.207,1.057
2017-12-19 19:00:00,0.867,0.129
2017-12-19 19:30:00,1.133,0.5589999999999999
2017-12-19 20:00:00,0.762,0.186
2017-12-19 20:30:00,0.6990000000000001,0.236
2017-12-19 21:00:00,0.8240000000000001,0.431
2017-12-19 21:30:00,0.866,0.122
2017-12-19 22:00:00,0.454,0.103
2017-12-19 22:30:00,0.101,0.08
2017-12-19 23:00:00,0.063,0.033
2017-12-19 23:30:00,0.023,0.047
2017-12-20 00:00:00,0.049,0.021
2017-12-20 00:30:00,0.02,0.025
2017-12-20 01:00:00,0.047,0.037
2017-12-20 01:30:00,0.019,0.033
2017-12-20 02:00:00,0.043,0.017
2017-12-20 02:30:00,0.02,0.021
2017-12-20 03:00:00,0.041,0.037
2017-12-20 03:30:00,0.028,0.035
2017-12-20 04:00:00,0.038,0.016
2017-12-20 04:30:00,0.036,0.022
2017-12-20 05:00:00,0.043,0.03
2017-12-20 05:30:00,0.093,0.051
2017-12-20 06:00:00,0.134,0.04
2017-12-20 06:30:00,0.048,0.065
2017-12-20 07:00:00,0.036,0.203
2017-12-20 07:30:00,0.031,0.114
2017-12-20 08:00:00,0.045,0.033
2017-12-20 08:30:00,0.022,0.021
2017-12-20 09:00:00,0.051,0.022
2017-12-20 09:30:00,0.022,0.047
2017-12-20 10:00:00,0.049,0.03
2017-12-20 10:30:00,0.025,0.021
2017-12-20 11:00:00,0.039,0.023
2017-12-20 11:30:00,0.032,0.044
2017-12-20 12:00:00,0.032,0.036
2017-12-20 12:30:00,0.041,0.019
2017-12-20 13:00:00,0.023,0.024
2017-12-20 13:30:00,0.051,0.028
2017-12-20 14:00:00,0.023,0.051
2017-12-20 14:30:00,0.067,0.022
2017-12-20 15:00:00,0.07,0.02
2017-12-20 15:30:00,0.04,0.059
2017-12-20 16:00:00,0.488,0.075
2017-12-20 16:30:00,0.415,0.084
2017-12-20 17:00:00,0.339,0.056
2017-12-20 17:30:00,0.231,0.536
2017-12-20 18:00:00,0.424,0.539
2017-12-20 18:30:00,0.563,0.626
2017-12-20 19:00:00,0.429,0.153
2017-12-20 19:30:00,0.147,0.5329999999999999
2017-12-20 20:00:00,0.114,0.507
2017-12-20 20:30:00,0.097,0.138
2017-12-20 21:00:00,0.076,0.12
2017-12-20 21:30:00,0.071,0.119
2017-12-20 22:00:00,0.041,0.066
2017-12-20 22:30:00,0.027,0.029
2017-12-20 23:00:00,0.051,0.031
2017-12-20 23:30:00,0.023,0.05
2017-12-21 00:00:00,0.038,0.021
2017-12-21 00:30:00,0.029,0.024
2017-12-21 01:00:00,0.025,0.037
2017-12-21 01:30:00,0.047,0.034
2017-12-21 02:00:00,0.019,0.017
2017-12-21 02:30:00,0.045,0.02
2017-12-21 03:00:00,0.019,0.04
2017-12-21 03:30:00,0.024,0.031
2017-12-21 04:00:00,0.05,0.016
2017-12-21 04:30:00,0.029,0.021
2017-12-21 05:00:00,0.04,0.042
2017-12-21 05:30:00,0.081,0.039
2017-12-21 06:00:00,0.17,0.038
2017-12-21 06:30:00,0.101,0.069
2017-12-21 07:00:00,0.04,0.228
2017-12-21 07:30:00,0.027,0.113
2017-12-21 08:00:00,0.041,0.024
2017-12-21 08:30:00,0.03,0.019
2017-12-21 09:00:00,0.027,0.053
2017-12-21 09:30:00,0.042,0.021
2017-12-21 10:00:00,0.037,0.025
2017-12-21 10:30:00,0.032,0.024
2017-12-21 11:00:00,0.043,0.021
2017-12-21 11:30:00,0.022,0.049
2017-12-21 12:00:00,0.05,0.044
2017-12-21 12:30:00,0.023,0.141
2017-12-21 13:00:00,0.027,0.118
2017-12-21 13:30:00,0.043,0.248
2017-12-21 14:00:00,0.039,0.218
2017-12-21 14:30:00,0.055,0.112
2017-12-21 15:00:00,0.091,0.417
2017-12-21 15:30:00,0.84,0.199
2017-12-21 16:00:00,0.123,0.187
2017-12-21 16:30:00,0.63,0.119
2017-12-21 17:00:00,1.285,0.78
2017-12-21 17:30:00,1.192,0.741
2017-12-21 18:00:00,1.496,0.163
2017-12-21 18:30:00,0.411,0.157
2017-12-21 19:00:00,0.478,0.495
2017-12-21 19:30:00,0.428,0.23
2017-12-21 20:00:00,0.147,0.502
2017-12-21 20:30:00,0.074,0.256
2017-12-21 21:00:00,0.038,0.101
2017-12-21 21:30:00,0.062,0.096
2017-12-21 22:00:00,0.023,0.087
2017-12-21 22:30:00,0.053,0.053
2017-12-21 23:00:00,0.024,0.035
2017-12-21 23:30:00,0.049,0.025
2017-12-22 00:00:00,0.038,0.035
2017-12-22 00:30:00,0.022,0.044
2017-12-22 01:00:00,0.049,0.017
2017-12-22 01:30:00,0.023,0.02
2017-12-22 02:00:00,0.024,0.045
2017-12-22 02:30:00,0.043,0.021
2017-12-22 03:00:00,0.018,0.021
2017-12-22 03:30:00,0.03,0.027
2017-12-22 04:00:00,0.036,0.044
2017-12-22 04:30:00,0.018,0.018
2017-12-22 05:00:00,0.037,0.024
2017-12-22 05:30:00,0.039,0.035
2017-12-22 06:00:00,0.034,0.059
2017-12-22 06:30:00,0.078,0.068
2017-12-22 07:00:00,0.08,0.1669999999999999
2017-12-22 07:30:00,0.104,0.089
2017-12-22 08:00:00,0.078,0.216
2017-12-22 08:30:00,0.034,0.063
2017-12-22 09:00:00,0.023,0.085
2017-12-22 09:30:00,0.046,0.138
2017-12-22 10:00:00,0.029,0.078
2017-12-22 10:30:00,0.023,0.215
2017-12-22 11:00:00,0.05,0.111
2017-12-22 11:30:00,0.026,0.099
2017-12-22 12:00:00,0.022,0.087
2017-12-22 12:30:00,0.052,0.294
2017-12-22 13:00:00,0.026,0.145
2017-12-22 13:30:00,0.022,0.054
2017-12-22 14:00:00,0.049,0.072
2017-12-22 14:30:00,0.028,0.078
2017-12-22 15:00:00,0.148,0.067
2017-12-22 15:30:00,0.732,0.246
2017-12-22 16:00:00,0.1669999999999999,0.123
2017-12-22 16:30:00,0.172,0.073
2017-12-22 17:00:00,1.534,0.124
2017-12-22 17:30:00,1.6030000000000002,0.065
2017-12-22 18:00:00,1.339,0.732
2017-12-22 18:30:00,0.83,0.552
2017-12-22 19:00:00,1.23,0.402
2017-12-22 19:30:00,0.444,0.509
2017-12-22 20:00:00,0.202,0.177
2017-12-22 20:30:00,0.4920000000000001,0.419
2017-12-22 21:00:00,0.104,0.076
2017-12-22 21:30:00,0.105,0.07
2017-12-22 22:00:00,0.115,0.108
2017-12-22 22:30:00,0.0819999999999999,0.073
2017-12-22 23:00:00,0.058,0.03
2017-12-22 23:30:00,0.054,0.043
2017-12-23 00:00:00,0.023,0.026
2017-12-23 00:30:00,0.045,0.032
2017-12-23 01:00:00,0.021,0.04
2017-12-23 01:30:00,0.034,0.022
2017-12-23 02:00:00,0.034,0.028
2017-12-23 02:30:00,0.024,0.035
2017-12-23 03:00:00,0.044,0.02
2017-12-23 03:30:00,0.017,0.02
2017-12-23 04:00:00,0.037,0.043
2017-12-23 04:30:00,0.028,0.02
2017-12-23 05:00:00,0.022,0.024
2017-12-23 05:30:00,0.053,0.047
2017-12-23 06:00:00,0.034,0.045
2017-12-23 06:30:00,0.077,0.068
2017-12-23 07:00:00,0.081,0.183
2017-12-23 07:30:00,0.04,0.11
2017-12-23 08:00:00,0.046,0.032
2017-12-23 08:30:00,0.254,0.039
2017-12-23 09:00:00,0.603,0.031
2017-12-23 09:30:00,0.123,0.024
2017-12-23 10:00:00,0.46,0.027
2017-12-23 10:30:00,1.176,0.05
2017-12-23 11:00:00,0.305,0.021
2017-12-23 11:30:00,0.056,0.038
2017-12-23 12:00:00,0.074,0.03
2017-12-23 12:30:00,0.753,0.025
2017-12-23 13:00:00,0.222,0.02
2017-12-23 13:30:00,0.37,0.05
2017-12-23 14:00:00,0.752,0.024
2017-12-23 14:30:00,0.293,0.025
2017-12-23 15:00:00,0.12,0.139
2017-12-23 15:30:00,0.097,0.7390000000000001
2017-12-23 16:00:00,1.264,0.1669999999999999
2017-12-23 16:30:00,1.224,0.198
2017-12-23 17:00:00,0.607,0.104
2017-12-23 17:30:00,0.8859999999999999,1.111
2017-12-23 18:00:00,0.455,1.685
2017-12-23 18:30:00,0.6779999999999999,0.669
2017-12-23 19:00:00,0.685,0.126
2017-12-23 19:30:00,0.205,0.125
2017-12-23 20:00:00,0.387,0.311
2017-12-23 20:30:00,0.327,0.099
2017-12-23 21:00:00,0.071,0.073
2017-12-23 21:30:00,0.088,0.089
2017-12-23 22:00:00,0.062,0.076
2017-12-23 22:30:00,0.093,0.073
2017-12-23 23:00:00,0.044,0.083
2017-12-23 23:30:00,0.063,0.031
2017-12-24 00:00:00,0.052,0.025
2017-12-24 00:30:00,0.022,0.026
2017-12-24 01:00:00,0.041,0.036
2017-12-24 01:30:00,0.031,0.034
2017-12-24 02:00:00,0.025,0.02
2017-12-24 02:30:00,0.047,0.024
2017-12-24 03:00:00,0.023,0.043
2017-12-24 03:30:00,0.043,0.016
2017-12-24 04:00:00,0.031,0.022
2017-12-24 04:30:00,0.027,0.047
2017-12-24 05:00:00,0.053,0.028
2017-12-24 05:30:00,0.027,0.024
2017-12-24 06:00:00,0.061,0.042
2017-12-24 06:30:00,0.083,0.069
2017-12-24 07:00:00,0.066,0.088
2017-12-24 07:30:00,0.151,0.102
2017-12-24 08:00:00,0.056,0.077
2017-12-24 08:30:00,0.405,0.224
2017-12-24 09:00:00,0.414,0.061
2017-12-24 09:30:00,0.086,0.062
2017-12-24 10:00:00,0.051,0.15
2017-12-24 10:30:00,0.216,0.063
2017-12-24 11:00:00,0.183,0.037
2017-12-24 11:30:00,0.081,0.037
2017-12-24 12:00:00,0.062,0.369
2017-12-24 12:30:00,0.066,0.397
2017-12-24 13:00:00,0.163,0.613
2017-12-24 13:30:00,0.061,0.124
2017-12-24 14:00:00,0.102,0.053
2017-12-24 14:30:00,0.065,0.044
2017-12-24 15:00:00,0.129,0.066
2017-12-24 15:30:00,0.08,0.248
2017-12-24 16:00:00,0.061,0.258
2017-12-24 16:30:00,0.168,0.119
2017-12-24 17:00:00,0.69,0.057
2017-12-24 17:30:00,0.366,0.7509999999999999
2017-12-24 18:00:00,0.445,0.8440000000000001
2017-12-24 18:30:00,0.3670000000000001,0.534
2017-12-24 19:00:00,0.238,0.247
2017-12-24 19:30:00,0.128,0.562
2017-12-24 20:00:00,0.115,0.204
2017-12-24 20:30:00,0.139,0.484
2017-12-24 21:00:00,0.153,0.193
2017-12-24 21:30:00,0.088,0.077
2017-12-24 22:00:00,0.079,0.086
2017-12-24 22:30:00,0.036,0.098
2017-12-24 23:00:00,0.051,0.046
2017-12-24 23:30:00,0.027,0.031
2017-12-25 00:00:00,0.024,
2017-12-25 00:30:00,0.021,
2017-12-25 01:00:00,0.054,
2017-12-25 01:30:00,0.019,
2017-12-25 02:00:00,0.041,
2017-12-25 02:30:00,0.023,
2017-12-25 03:00:00,0.023,
2017-12-25 03:30:00,0.031,
2017-12-25 04:00:00,0.041,
2017-12-25 04:30:00,0.026,
2017-12-25 05:00:00,0.062,
2017-12-25 05:30:00,0.067,
2017-12-25 06:00:00,0.085,
2017-12-25 06:30:00,0.027,
2017-12-25 07:00:00,0.117,
2017-12-25 07:30:00,0.138,
2017-12-25 08:00:00,0.041,
2017-12-25 08:30:00,0.069,
2017-12-25 09:00:00,0.03,
2017-12-25 09:30:00,0.053,
2017-12-25 10:00:00,0.023,
2017-12-25 10:30:00,0.043,
2017-12-25 11:00:00,0.027,
2017-12-25 11:30:00,0.039,
2017-12-25 12:00:00,0.035,
2017-12-25 12:30:00,0.028,
2017-12-25 13:00:00,0.045,
2017-12-25 13:30:00,0.023,
2017-12-25 14:00:00,0.027,
2017-12-25 14:30:00,0.041,
2017-12-25 15:00:00,0.042,
2017-12-25 15:30:00,0.022,
2017-12-25 16:00:00,0.049,
2017-12-25 16:30:00,0.022,
2017-12-25 17:00:00,0.039,
2017-12-25 17:30:00,0.034,
2017-12-25 18:00:00,0.023,
2017-12-25 18:30:00,0.051,
2017-12-25 19:00:00,0.021,
2017-12-25 19:30:00,0.038,
2017-12-25 20:00:00,0.034,
2017-12-25 20:30:00,0.022,
2017-12-25 21:00:00,0.052,
2017-12-25 21:30:00,0.023,
2017-12-25 22:00:00,0.035,
2017-12-25 22:30:00,0.038,
2017-12-25 23:00:00,0.022,
2017-12-25 23:30:00,0.048,
2017-12-26 00:00:00,0.031,0.03
2017-12-26 00:30:00,0.039,0.024
2017-12-26 01:00:00,0.041,0.044
2017-12-26 01:30:00,0.022,0.018
2017-12-26 02:00:00,0.026,0.02
2017-12-26 02:30:00,0.042,0.045
2017-12-26 03:00:00,0.042,0.018
2017-12-26 03:30:00,0.027,0.037
2017-12-26 04:00:00,0.049,0.214
2017-12-26 04:30:00,0.037,0.24
2017-12-26 05:00:00,0.031,0.104
2017-12-26 05:30:00,0.035,0.165
2017-12-26 06:00:00,0.061,0.113
2017-12-26 06:30:00,0.103,0.153
2017-12-26 07:00:00,0.212,0.151
2017-12-26 07:30:00,0.097,0.248
2017-12-26 08:00:00,0.025,0.091
2017-12-26 08:30:00,0.049,0.0819999999999999
2017-12-26 09:00:00,0.021,0.102
2017-12-26 09:30:00,0.024,0.054
2017-12-26 10:00:00,0.021,0.038
2017-12-26 10:30:00,0.052,0.038
2017-12-26 11:00:00,0.033,0.035
2017-12-26 11:30:00,0.021,0.037
2017-12-26 12:00:00,0.037,0.027
2017-12-26 12:30:00,0.041,0.029
2017-12-26 13:00:00,0.02,0.105
2017-12-26 13:30:00,0.025,0.051
2017-12-26 14:00:00,0.02,0.048
2017-12-26 14:30:00,0.04,0.08
2017-12-26 15:00:00,0.049,0.024
2017-12-26 15:30:00,0.184,0.188
2017-12-26 16:00:00,0.843,0.122
2017-12-26 16:30:00,0.484,0.139
2017-12-26 17:00:00,0.5920000000000001,0.128
2017-12-26 17:30:00,0.447,0.262
2017-12-26 18:00:00,0.116,0.392
2017-12-26 18:30:00,0.552,0.512
2017-12-26 19:00:00,0.187,0.185
2017-12-26 19:30:00,0.517,0.094
2017-12-26 20:00:00,0.318,0.076
2017-12-26 20:30:00,0.123,0.128
2017-12-26 21:00:00,0.134,0.107
2017-12-26 21:30:00,0.095,0.063
2017-12-26 22:00:00,0.087,0.054
2017-12-26 22:30:00,0.088,0.022
2017-12-26 23:00:00,0.039,0.025
2017-12-26 23:30:00,0.059,0.042
2017-12-27 00:00:00,0.097,0.036
2017-12-27 00:30:00,0.075,0.024
2017-12-27 01:00:00,0.085,0.043
2017-12-27 01:30:00,0.09,0.015
2017-12-27 02:00:00,0.069,0.042
2017-12-27 02:30:00,0.085,0.018
2017-12-27 03:00:00,0.094,0.031
2017-12-27 03:30:00,0.07,0.034
2017-12-27 04:00:00,0.077,0.016
2017-12-27 04:30:00,0.1,0.021
2017-12-27 05:00:00,0.073,0.032
2017-12-27 05:30:00,0.073,0.047
2017-12-27 06:00:00,0.111,0.039
2017-12-27 06:30:00,0.127,0.067
2017-12-27 07:00:00,0.147,0.061
2017-12-27 07:30:00,0.128,0.064
2017-12-27 08:00:00,0.087,0.02
2017-12-27 08:30:00,0.022,0.033
2017-12-27 09:00:00,0.051,0.162
2017-12-27 09:30:00,0.032,0.084
2017-12-27 10:00:00,0.023,0.026
2017-12-27 10:30:00,0.038,0.024
2017-12-27 11:00:00,0.046,0.252
2017-12-27 11:30:00,0.022,0.53
2017-12-27 12:00:00,0.023,0.812
2017-12-27 12:30:00,0.052,1.08
2017-12-27 13:00:00,0.033,1.356
2017-12-27 13:30:00,0.061,1.369
2017-12-27 14:00:00,0.032,0.191
2017-12-27 14:30:00,0.064,0.105
2017-12-27 15:00:00,0.028,0.477
2017-12-27 15:30:00,0.051,0.127
2017-12-27 16:00:00,0.067,0.9
2017-12-27 16:30:00,0.684,0.174
2017-12-27 17:00:00,0.472,0.155
2017-12-27 17:30:00,0.8290000000000001,1.43
2017-12-27 18:00:00,0.248,1.903
2017-12-27 18:30:00,0.53,1.352
2017-12-27 19:00:00,0.203,0.866
2017-12-27 19:30:00,0.465,0.158
2017-12-27 20:00:00,0.095,0.47
2017-12-27 20:30:00,0.139,0.109
2017-12-27 21:00:00,0.115,0.138
2017-12-27 21:30:00,0.131,0.202
2017-12-27 22:00:00,0.099,0.129
2017-12-27 22:30:00,0.063,0.074
2017-12-27 23:00:00,0.038,0.08
2017-12-27 23:30:00,0.028,0.026
2017-12-28 00:00:00,0.028,
2017-12-28 00:30:00,0.042,
2017-12-28 01:00:00,0.03,
2017-12-28 01:30:00,0.023,
2017-12-28 02:00:00,0.044,
2017-12-28 02:30:00,0.017,
2017-12-28 03:00:00,0.037,
2017-12-28 03:30:00,0.032,
2017-12-28 04:00:00,0.018,
2017-12-28 04:30:00,0.042,
2017-12-28 05:00:00,0.035,
2017-12-28 05:30:00,0.022,
2017-12-28 06:00:00,0.053,
2017-12-28 06:30:00,0.084,
2017-12-28 07:00:00,0.126,
2017-12-28 07:30:00,0.141,
2017-12-28 08:00:00,0.131,
2017-12-28 08:30:00,0.038,
2017-12-28 09:00:00,0.022,
2017-12-28 09:30:00,0.044,
2017-12-28 10:00:00,0.033,
2017-12-28 10:30:00,0.022,
2017-12-28 11:00:00,0.045,
2017-12-28 11:30:00,0.039,
2017-12-28 12:00:00,0.023,
2017-12-28 12:30:00,0.029,
2017-12-28 13:00:00,0.053,
2017-12-28 13:30:00,0.027,
2017-12-28 14:00:00,0.022,
2017-12-28 14:30:00,0.035,
2017-12-28 15:00:00,0.051,
2017-12-28 15:30:00,0.051,
2017-12-28 16:00:00,0.079,
2017-12-28 16:30:00,0.7709999999999999,
2017-12-28 17:00:00,0.21,
2017-12-28 17:30:00,0.925,
2017-12-28 18:00:00,1.235,
2017-12-28 18:30:00,0.989,
2017-12-28 19:00:00,1.221,
2017-12-28 19:30:00,0.655,
2017-12-28 20:00:00,0.5770000000000001,
2017-12-28 20:30:00,0.086,
2017-12-28 21:00:00,0.114,
2017-12-28 21:30:00,0.123,
2017-12-28 22:00:00,0.101,
2017-12-28 22:30:00,0.097,
2017-12-28 23:00:00,0.034,
2017-12-28 23:30:00,0.024,
2017-12-29 00:00:00,0.022,0.038
2017-12-29 00:30:00,0.043,0.041
2017-12-29 01:00:00,0.03,0.02
2017-12-29 01:30:00,0.017,0.024
2017-12-29 02:00:00,0.044,0.055
2017-12-29 02:30:00,0.027,0.017
2017-12-29 03:00:00,0.021,0.02
2017-12-29 03:30:00,0.045,0.031
2017-12-29 04:00:00,0.035,0.039
2017-12-29 04:30:00,0.022,0.018
2017-12-29 05:00:00,0.042,0.025
2017-12-29 05:30:00,0.053,0.036
2017-12-29 06:00:00,0.036,0.067
2017-12-29 06:30:00,0.067,0.064
2017-12-29 07:00:00,0.141,0.064
2017-12-29 07:30:00,0.1369999999999999,0.031
2017-12-29 08:00:00,0.063,0.168
